-2,0,tfiarvpeTODp0krtp3KaUE32m9o=,qDDnCuzjR4hZ+GWfAyHuRby8nZI=
-1,0,tfiarvpeTODp0krtp3KaUE32m9o=,HN022Oiwv7nDDs2wHbfKkfW2I9M=
-1,1,tfiarvpeTODp0krtp3KaUE32m9o=,HN022Oiwv7nDDs2wHbfKkfW2I9M=
-1,2,tfiarvpeTODp0krtp3KaUE32m9o=,OZcXsT1VaOsTKZpDqMOx4yCI8+0=
-1,3,tfiarvpeTODp0krtp3KaUE32m9o=,m5+iPpXUJLgyapN8SpH5a4V8W6w=
-2,1,tfiarvpeTODp0krtp3KaUE32m9o=,jPoLzayH+6ERMKdKQ56EeJMBU2w=
-3,0,M5yu7ptTNyzP0YOosMh7jRWOhuA=,F1ZJI8l0Vo/kATisiLonrfRSiY0=
-2,2,tfiarvpeTODp0krtp3KaUE32m9o=,to9xFc88dBLBwtGmZST3qyGvELg=
-2,3,tfiarvpeTODp0krtp3KaUE32m9o=,PKIVRr5NVKzVR07rq0PVqx6RDxM=
-2,4,tfiarvpeTODp0krtp3KaUE32m9o=,m7dR25WEZovfP2vm6wlx4lbw960=
-1,4,tfiarvpeTODp0krtp3KaUE32m9o=,m5+iPpXUJLgyapN8SpH5a4V8W6w=
