0,0,tfiarvpeTODp0krtp3KaUE32m9o=,4atydxp/ir6Pqqv0pDzbB6JXcLw=
1,0,Zg7XM/qnmAYLW7wzX2+3Xz6GJZo=,pKPJ2XoLo+hIPfT7RCNJtqHPbXQ=
2,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,k8saL+d163z5Ve23J5I6aGgCHes=
0,1,tfiarvpeTODp0krtp3KaUE32m9o=,4atydxp/ir6Pqqv0pDzbB6JXcLw=
0,2,tfiarvpeTODp0krtp3KaUE32m9o=,ngYpT+CSNT3yUkC90PVMEnKkABA=
1,1,Zg7XM/qnmAYLW7wzX2+3Xz6GJZo=,UeTc0nSEicGgYlSK/v0A8p2Lj/A=
2,1,Zg7XM/qnmAYLW7wzX2+3Xz6GJZo=,eyODJWkkYMV61k06bpHM+Ent8mI=
1,2,Zg7XM/qnmAYLW7wzX2+3Xz6GJZo=,uX36mgwDTfiJkb7JaRmIKsRLdyc=
2,2,Zg7XM/qnmAYLW7wzX2+3Xz6GJZo=,eyODJWkkYMV61k06bpHM+Ent8mI=
0,3,tfiarvpeTODp0krtp3KaUE32m9o=,m7dR25WEZovfP2vm6wlx4lbw960=
0,4,tfiarvpeTODp0krtp3KaUE32m9o=,PKIVRr5NVKzVR07rq0PVqx6RDxM=
