1,0,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,0,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,0,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,3,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,3,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,0,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,2,hN6Dm7CJg3LbKsM8QpFTt/NUE4A=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,2,hN6Dm7CJg3LbKsM8QpFTt/NUE4A=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,3,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,3,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,2,hN6Dm7CJg3LbKsM8QpFTt/NUE4A=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,2,hN6Dm7CJg3LbKsM8QpFTt/NUE4A=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,5,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,7,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,6,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,6,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,7,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,5,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,4,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,4,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,6,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,5,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,7,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,5,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,7,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,6,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,4,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,4,kToJ4sm6CNADU90IL/oaWw9FvTw=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,4,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,5,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,5,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,4,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,2,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,3,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,3,Hb85o1U0901yBUVyp3NDOiNq/Hw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,0,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,0,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,2,hN6Dm7CJg3LbKsM8QpFTt/NUE4A=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
