1,-1,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-2,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-1,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-2,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-4,2pV3Hh41be37qsn70c1EuDAHyLU=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-4,2pV3Hh41be37qsn70c1EuDAHyLU=,C5C2U2a/15izF1AFS3sdDTf2UiY=
1,-3,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-3,2pV3Hh41be37qsn70c1EuDAHyLU=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-1,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-3,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-4,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-2,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-3,2pV3Hh41be37qsn70c1EuDAHyLU=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
3,-4,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-3,2pV3Hh41be37qsn70c1EuDAHyLU=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
4,-5,8mv6NiwbFQdvo+aH+L1E6BvGZzk=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
6,-3,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-4,2pV3Hh41be37qsn70c1EuDAHyLU=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
7,-3,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-6,8mv6NiwbFQdvo+aH+L1E6BvGZzk=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
5,-6,8mv6NiwbFQdvo+aH+L1E6BvGZzk=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
6,-6,2pV3Hh41be37qsn70c1EuDAHyLU=,msBuLZ8pNetElvIKAqowsnf4AJ0=
7,-4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-4,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-5,8mv6NiwbFQdvo+aH+L1E6BvGZzk=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
7,-5,2pV3Hh41be37qsn70c1EuDAHyLU=,msBuLZ8pNetElvIKAqowsnf4AJ0=
5,-4,2pV3Hh41be37qsn70c1EuDAHyLU=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
2,-3,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-5,2pV3Hh41be37qsn70c1EuDAHyLU=,msBuLZ8pNetElvIKAqowsnf4AJ0=
7,-6,2pV3Hh41be37qsn70c1EuDAHyLU=,msBuLZ8pNetElvIKAqowsnf4AJ0=
2,-2,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-1,/Hq/tw4m9F4tdJWbufi7A+jfjKo=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-6,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-5,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-6,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-5,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-8,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-8,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-8,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-8,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-2,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-1,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-2,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-1,2pV3Hh41be37qsn70c1EuDAHyLU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
