-2,1,w3MrIKzkkZ0Q5gDs74akGIdfV34=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-1,1,wxTCC9kv8qva8eniOS+OK626k64=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-2,0,wxTCC9kv8qva8eniOS+OK626k64=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-1,0,wxTCC9kv8qva8eniOS+OK626k64=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-10,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,1,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,0,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-10,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-10,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-10,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,2,w3MrIKzkkZ0Q5gDs74akGIdfV34=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-7,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,3,w3MrIKzkkZ0Q5gDs74akGIdfV34=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-7,3,w3MrIKzkkZ0Q5gDs74akGIdfV34=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-7,2,w3MrIKzkkZ0Q5gDs74akGIdfV34=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-3,1,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,0,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
