-2,-2,i9dClXsdvhxtvkHEpRerZy+xtlQ=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-2,i9dClXsdvhxtvkHEpRerZy+xtlQ=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-1,i9dClXsdvhxtvkHEpRerZy+xtlQ=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-1,i9dClXsdvhxtvkHEpRerZy+xtlQ=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-4,i9dClXsdvhxtvkHEpRerZy+xtlQ=,Uy4DTzj2MYU94OI2njg8OgyXADw=
-2,-4,i9dClXsdvhxtvkHEpRerZy+xtlQ=,hq+jXdsAp1Rb9NXqdijKRFWTsok=
-1,-4,i9dClXsdvhxtvkHEpRerZy+xtlQ=,hq+jXdsAp1Rb9NXqdijKRFWTsok=
-3,-4,i9dClXsdvhxtvkHEpRerZy+xtlQ=,Uy4DTzj2MYU94OI2njg8OgyXADw=
-4,-2,i9dClXsdvhxtvkHEpRerZy+xtlQ=,tf2X02j/DNX1mHcDaPXkkO/YphI=
-4,-1,i9dClXsdvhxtvkHEpRerZy+xtlQ=,tf2X02j/DNX1mHcDaPXkkO/YphI=
-4,-3,i9dClXsdvhxtvkHEpRerZy+xtlQ=,Uy4DTzj2MYU94OI2njg8OgyXADw=
-12,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-10,-12,i9dClXsdvhxtvkHEpRerZy+xtlQ=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-10,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-9,-12,i9dClXsdvhxtvkHEpRerZy+xtlQ=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-9,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
