-1,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
