-7,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
