3,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
2,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
1,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
2,1,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
3,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
3,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
2,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
2,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
1,1,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
1,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
1,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
3,1,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,1,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,6,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
7,1,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
3,5,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
7,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
2,5,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
6,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
1,5,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
6,1,vYFLHElai/mwx1kFPOnVfLRawaQ=,Pph67DFhQgdnm6OrQml34TbeL94=
0,5,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
3,7,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
7,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
2,7,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,1,vYFLHElai/mwx1kFPOnVfLRawaQ=,Pph67DFhQgdnm6OrQml34TbeL94=
1,7,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
6,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
0,7,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
7,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
3,6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
6,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
2,6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
1,6,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
4,3,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
4,2,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
3,4,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,4,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,4,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,4,WcxPZiDvGPfCsgaV83fUKDIP388=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
4,1,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
4,0,BtS7af8nJJVBC4wvV7QhzIW2V8E=,Pph67DFhQgdnm6OrQml34TbeL94=
6,6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
6,5,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,5,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
4,6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
4,5,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
