2,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-7,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
