-38,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
