-1,0,oAEBAtEZa71b871yOEDoeovhcDA=,qHCpqm2EZ3YBSRquSLl7tk9zWkw=
-3,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,8sMgNZNQqD/pknuox5DNd8UNfBc=
-2,0,oAEBAtEZa71b871yOEDoeovhcDA=,znH1jGyaDagB/KFlZiYSgo20gE0=
-2,1,IytbV+OmX72a1WOWVOZj8qzSpGk=,19viG83cDxRcSBtMvzM+R8EOfEA=
-1,1,oAEBAtEZa71b871yOEDoeovhcDA=,sSX9nnqIx+LKi6EH0MT0EP3V5Zc=
-2,2,1pL0RDGR4KqZKygfrEFLra6923I=,z0ASmcegr3T2nEEcun34UCOaDD8=
-1,2,1tEYMk4UXmNuFu8A2GYjhNsmrSA=,ydVP0oMvTivzIm+TXPZ1i474OSI=
-2,3,1tEYMk4UXmNuFu8A2GYjhNsmrSA=,wUYx+RuGKVhzIeAYi9HNctjgKLE=
-1,3,1nFXTQV9gUbpmar0kbECVhsVhv8=,8Aexg15b4/06tMIV0D3Rd5nUpk8=
-6,6,IytbV+OmX72a1WOWVOZj8qzSpGk=,StifV9pjq8/LntqI2yVqHSKNbDQ=
-5,6,IytbV+OmX72a1WOWVOZj8qzSpGk=,StifV9pjq8/LntqI2yVqHSKNbDQ=
