0,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,66asy5ymdFMSj1IbTX3EHwrFqgs=
1,-2,tuOwWBAnP90dHd3kIhMy/zyw/3s=,mhxEhmZQbqvu0yPIjYefUUH+u6Q=
2,-2,tuOwWBAnP90dHd3kIhMy/zyw/3s=,Md/tg48MIWJXnzocoEaxiNGpQFg=
0,-1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,9Ef/uaNYDn+AZjlKMOXswfuQzfA=
1,-1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,9Ef/uaNYDn+AZjlKMOXswfuQzfA=
2,-1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,1jgsNeAB/lIX0VPWLEo5AqRUfBI=
0,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,0g9e2Q7ZjihPVYuQoj/ELjlX5fg=
0,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
0,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6tUVEYxINA/FQBJThCqQ713gn1Y=
0,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
0,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
4,-2,xS2as23CQI1nADVsCJ34NXagGqs=,jO1/C3VyD5UgFDe8i0Ml2Kpto+Q=
2,-4,xS2as23CQI1nADVsCJ34NXagGqs=,vS3kYnVSNulN4jf7Ty9f6ErF4ts=
3,-4,xS2as23CQI1nADVsCJ34NXagGqs=,wNrVrkn15UjwhPGQT79aJ3O3DhI=
4,-4,xS2as23CQI1nADVsCJ34NXagGqs=,wNrVrkn15UjwhPGQT79aJ3O3DhI=
1,-3,xS2as23CQI1nADVsCJ34NXagGqs=,Vl9dISlnnFli3Vs4pl9jWSML+8g=
2,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
3,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
4,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
3,-2,xS2as23CQI1nADVsCJ34NXagGqs=,zMgMuGphR+Hatkb9iPrdEy/tyDs=
