-4,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,YuisL7BMwP6UZ5zFlz7AfArMyCA=
-3,0,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zs2DqIjzzcBXfn2fpKOIxdgfkG0=
-2,0,ZZXCwICXQ0wu8mYg7T4CceFs04s=,R2jbibwYfnnJaPk0ZbndqaJvhCA=
-1,0,ZZXCwICXQ0wu8mYg7T4CceFs04s=,R2jbibwYfnnJaPk0ZbndqaJvhCA=
-3,1,ZZXCwICXQ0wu8mYg7T4CceFs04s=,beggvc+wGSzbaQ6fJmyh2CzD5mU=
-2,1,ZZXCwICXQ0wu8mYg7T4CceFs04s=,R2jbibwYfnnJaPk0ZbndqaJvhCA=
-1,1,ZZXCwICXQ0wu8mYg7T4CceFs04s=,beggvc+wGSzbaQ6fJmyh2CzD5mU=
-3,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
-2,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
-1,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,xeO7L4xzmznJ7VFbvs+2/F/evfI=
-3,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,xeO7L4xzmznJ7VFbvs+2/F/evfI=
-2,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
-1,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
-1,4,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
