-3,-3,B2ykkjT6VEXzbcyrShEyGAahr60=,RJgXw/93Pt3Y1X9MQayUBBL5ZCY=
-2,-3,B2ykkjT6VEXzbcyrShEyGAahr60=,ZDn///YFL/5dJbhTxUGTkU9Nsa8=
-3,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,SNGoRKG3PEiRtV0c3ldaw10lJhw=
-2,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,MUf+IMOMzmh3mbgMTD/Je66vesc=
-1,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,RVjn/l7FknnSy2hMM6mLw4wFMyA=
-4,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,tQpDRrQUDdAFPsZMv44c3hbOiqE=
-3,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,FqHjHtU83WkhpcDW2YVDnUwQEuI=
-2,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,5JQ9UqGUOPfCTrnpfnqeF+cZCZA=
-1,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,tQpDRrQUDdAFPsZMv44c3hbOiqE=
-3,-4,ZEMa2VPvn0PaREAe0M4yEK6OAYA=,gflwh4ZmgVTb+AHt17TS0YKSnnQ=
-2,-4,xS2as23CQI1nADVsCJ34NXagGqs=,Aq2FWrUViWUBAn/yGicpvpI7WDU=
-4,-3,B2ykkjT6VEXzbcyrShEyGAahr60=,8p6nJ6AJ2IHNq2wneST+nUmVzag=
-4,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,tQpDRrQUDdAFPsZMv44c3hbOiqE=
-1,-3,xS2as23CQI1nADVsCJ34NXagGqs=,4k0G6J2xYiXwJWZBdsjtFx+p2p0=
-4,-4,ZEMa2VPvn0PaREAe0M4yEK6OAYA=,v7D/wdi3jctpaRR7thybZRe1bN4=
-1,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-6,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,gRLVgOUPutzYT1IjWWRACV3ugGY=
-5,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,B4W910zX3Ijb+c2AdX6kCAP3urc=
-4,-6,xS2as23CQI1nADVsCJ34NXagGqs=,Aq2FWrUViWUBAn/yGicpvpI7WDU=
-6,-5,CJoSYLTpL1JMSbCTuueRdWX44iQ=,9FuqXgf6elSl1CudLmpYbZRiWyI=
-5,-5,ZEMa2VPvn0PaREAe0M4yEK6OAYA=,Fj++h7L7PMRjzM+I+po081P3Aa0=
-4,-5,ZEMa2VPvn0PaREAe0M4yEK6OAYA=,v7D/wdi3jctpaRR7thybZRe1bN4=
