0,0,IvDM8YKJ99VEHno9/uZX+TyiU8c=,7Lz9xY50sTpiY/R84gMKjdRmbng=
1,0,IvDM8YKJ99VEHno9/uZX+TyiU8c=,2dPnsHFr9sXQGzKABp8p4n/uVrQ=
2,0,IvDM8YKJ99VEHno9/uZX+TyiU8c=,QGrajhzRVINtkWSTytX2EMgbSx8=
0,1,IvDM8YKJ99VEHno9/uZX+TyiU8c=,7jd9T25/v+HMV/ZuZ8j8GJbS/AA=
1,1,niAvaSp2a3sY8z35Am+9BbUhY0w=,vUdov+SCGAb4ukML5n5O/RqfdNQ=
2,1,0VQH2MsGC6r8daqgny9YvzoLxiI=,z+m8jwY+lsW5qAF7yfncKIWUBHY=
0,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,PfzhszK2JGrU/DJK9gKyCmqOx1Y=
1,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,PfzhszK2JGrU/DJK9gKyCmqOx1Y=
0,3,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,3C44uI78Frdta72Uy/v++62cYfU=
1,3,0VQH2MsGC6r8daqgny9YvzoLxiI=,If3kKIGteOyg5WRrvet25Q7jynQ=
0,4,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,tLxsdwzflts1BxmmHzE35tcHnQc=
2,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,PfzhszK2JGrU/DJK9gKyCmqOx1Y=
2,3,0VQH2MsGC6r8daqgny9YvzoLxiI=,VnmnKEQa26EOYXp2lQliV0ELhzQ=
