-2,0,IvDM8YKJ99VEHno9/uZX+TyiU8c=,89B/NmRnyckbwjF+pqCJ4+tp3NQ=
-1,0,IvDM8YKJ99VEHno9/uZX+TyiU8c=,BZZzqpibT0OH1v/UuiB9Jx2ecZ8=
-2,1,8k1etDR6+HEqquVtYwKJryNq0N4=,+2dkFqhEIpIuePN+zsUMA0GgYCs=
-1,1,53JQ1leuD2QUc2274zO0wKsHaXU=,rMzxBxl04SXsoA6DY0839k2Nak0=
-1,2,qS9tm8/OuM8ZLgzos9KD94S2iTg=,4a+ofDT5a9Ax5WusoU9+edTA9nQ=
-5,0,dRPpYoqUfG2Tiuaha7hFH4Lhl/o=,XfSaYv98INmlBd7bOv0qhHzNO+Q=
-4,0,DPlVLvjeixNhH3dHb0Sz7+Ro5/o=,M7r8PFGmIZjgp1+tFUuvcSpb7bA=
-3,0,8k1etDR6+HEqquVtYwKJryNq0N4=,ZYkIYU8GI5CC+L08rIMGKPzA5iI=
-3,1,8k1etDR6+HEqquVtYwKJryNq0N4=,ekbFfSA5oZRmM+1hszU7+1icj4k=
-4,2,8k1etDR6+HEqquVtYwKJryNq0N4=,8rSynz/EQrcx9jDBDbnxiGDaGBo=
-3,2,8k1etDR6+HEqquVtYwKJryNq0N4=,wghmzmqsCYTSNkiM7j2Byh7qEhw=
-4,3,8k1etDR6+HEqquVtYwKJryNq0N4=,bw+LbEIrluoKe5GnBauVyGzNn9U=
-3,3,8k1etDR6+HEqquVtYwKJryNq0N4=,8rSynz/EQrcx9jDBDbnxiGDaGBo=
