-3,0,yKnTpqnDIThc28zBPKs2W5Wmiic=,Jv3FYFUB4XxDbrGMV4lXYWnTPmA=
-2,0,yKnTpqnDIThc28zBPKs2W5Wmiic=,HNHby3MdZyC6Ql/l2aDSZuZuWQM=
-1,0,yKnTpqnDIThc28zBPKs2W5Wmiic=,uTgibPJ9wDJX+GXPG6qnAUWl0TY=
-2,1,yKnTpqnDIThc28zBPKs2W5Wmiic=,nInUEPAKVgT4LogDj9H6m6aPZsA=
-1,1,yKnTpqnDIThc28zBPKs2W5Wmiic=,ceTbi6u7k/VcEamwQ1WJW2iG1RM=
-2,2,8omHVVTVqkNtfrHQI06+Z2MvY7M=,LQCo6e0X6xfn9okL6VJQgNr7HBk=
-1,2,ETYZAtCuxr2jwEdbd7B4k6skfzs=,2i0SZUmF7mwji9JmL9DswC9vd2E=
-2,3,ETYZAtCuxr2jwEdbd7B4k6skfzs=,lz7zP5Zgn4yxGVH264sNfl9wxqk=
-1,3,ShVAonikJBXZ9e6J5FX2UYPKBR8=,vOgtYNIoT0N14Swj9EUTD3TAkg8=
-6,6,yKnTpqnDIThc28zBPKs2W5Wmiic=,ux73QhZ8e+jLxFdk709m9yDChIo=
-5,6,yKnTpqnDIThc28zBPKs2W5Wmiic=,ux73QhZ8e+jLxFdk709m9yDChIo=
