-2,-12,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-1,-12,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-16,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,w7Y4bYIz/IMQfneYq9OtWveCMD4=
-15,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-14,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-13,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-12,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-10,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-7,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-6,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-5,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-4,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-2,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-1,-10,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-2,-9,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-1,-9,8omHVVTVqkNtfrHQI06+Z2MvY7M=,08ripGNVRWJVn08jCVPn6edZ+20=
-2,-8,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-1,-8,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-7,-4,ETYZAtCuxr2jwEdbd7B4k6skfzs=,Z3D7ZBtjU7YD68yQMOfJyU/6g3M=
-7,-3,8omHVVTVqkNtfrHQI06+Z2MvY7M=,X4NUDi8Tpm8kJ+DMYoTF+NoXjB0=
-3,-3,yKnTpqnDIThc28zBPKs2W5Wmiic=,hCI0ggH6bd0Q6o9B5Y+JXZd2atc=
-3,-2,8omHVVTVqkNtfrHQI06+Z2MvY7M=,yqej/1ndW9M6altfXYCQFtv3GqY=
-2,-2,ShVAonikJBXZ9e6J5FX2UYPKBR8=,P8uGjvR1scEvdLt36QM851N/3yQ=
-1,-2,yKnTpqnDIThc28zBPKs2W5Wmiic=,xS+BacCqc9Mqg1ZndMCHHb0afOc=
-3,-1,8omHVVTVqkNtfrHQI06+Z2MvY7M=,wpl7NhzfhXCHPjIE/MV3czlIDO0=
-2,-1,ShVAonikJBXZ9e6J5FX2UYPKBR8=,qgEaPFam9XfoO4lVsu/l8m0GL6o=
-1,-1,yKnTpqnDIThc28zBPKs2W5Wmiic=,uTgibPJ9wDJX+GXPG6qnAUWl0TY=
