-2,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,xOb526kA1aqaa5oVzDezn6B0o/o=
-1,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,yQu7z5bRoswRiGvKe/8xmkSf6ss=
-8,-4,qo/i2RJdv9GUghHBZA4QWSHTcow=,xOb526kA1aqaa5oVzDezn6B0o/o=
-7,-4,qo/i2RJdv9GUghHBZA4QWSHTcow=,BE/fJPy4+catEECJZqzN5hnvEY8=
-6,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,nEjoVPeMKSCD8X3VkUOYskBV9EI=
-5,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,q8ZtgHfx5GAgvsDaFV7ezC+sNh0=
-4,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,GhN2Jvvy+upIl21Qr8YwChhxeSM=
-3,-4,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-2,-4,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-1,-4,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-8,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,kacqASoctmvU51VVvSRFmA4aUb4=
-7,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,BE/fJPy4+catEECJZqzN5hnvEY8=
-6,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,19vVUHoZEBf6LGVSLzWAda0O9QQ=
-5,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,bU8DMF+EDIqirN6aQBwVMjAbb/8=
-4,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,zTAaJvmk6V7SUVYQ6Z1wUg0JcZQ=
-3,-3,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-2,-3,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-1,-3,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-8,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,UVzgla83j9RD343ovGRMS05iMXU=
-7,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,BE/fJPy4+catEECJZqzN5hnvEY8=
-6,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,19vVUHoZEBf6LGVSLzWAda0O9QQ=
-5,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,bU8DMF+EDIqirN6aQBwVMjAbb/8=
-4,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,bU8DMF+EDIqirN6aQBwVMjAbb/8=
-3,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,rMEogVwYYxREsnHSM5nBJbk+WVk=
-2,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,r3ugIM0HY/5nlgweSEI1Hq7Jkb4=
-1,-2,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,yQu7z5bRoswRiGvKe/8xmkSf6ss=
-8,-1,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,MFv3xaIygkIdLWb/dYwy5z0gZCc=
-7,-1,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,DtZl+na1HY5o7SXKujKVrxdjTfo=
-6,-1,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,GMpikiR/OvSA7Y5p76EKa0VdRMw=
-5,-1,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,vNStp9aAW3CVxcszKOvKkv8YQw0=
-4,-1,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,vNStp9aAW3CVxcszKOvKkv8YQw0=
-3,-1,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,+eTaPJte1zLjrs7eaxaOq4rqOg8=
-2,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,0Hy8FBaOPJFwD6y8XTgR8+Mg2tU=
-1,-1,iZOdvGGrJnS8vm3IXUjCfs4KPe0=,k4g4+3SLqNIqw7pITRyhhG4MKew=
-1,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,yQu7z5bRoswRiGvKe/8xmkSf6ss=
-1,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,yQu7z5bRoswRiGvKe/8xmkSf6ss=
