-5,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,xOb526kA1aqaa5oVzDezn6B0o/o=
-4,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,ggrywT51vfrxhAcHiIx0hzzJ7b4=
-3,0,QVLcrN86gMOlKv498BZ4sFBj6iA=,j8KLKhYSZfaFUFS9o1uMYK7CzsM=
-2,0,QVLcrN86gMOlKv498BZ4sFBj6iA=,j8KLKhYSZfaFUFS9o1uMYK7CzsM=
-1,0,QVLcrN86gMOlKv498BZ4sFBj6iA=,G4u2O4DS/1jPTZdOp4R08DqtkC0=
-4,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,odK5QJk+bOhaAnvDj+m/cLhLqCA=
-3,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,j8KLKhYSZfaFUFS9o1uMYK7CzsM=
-2,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,j8KLKhYSZfaFUFS9o1uMYK7CzsM=
-1,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,G4u2O4DS/1jPTZdOp4R08DqtkC0=
-4,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,odK5QJk+bOhaAnvDj+m/cLhLqCA=
-3,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,c+54Vz2ip6v0FY4ClNcjxr0pyps=
-2,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,NTn6kCBmKaFrc1cgpwmUVL66IH0=
-1,2,WTZlHT9f+yBwWXdGTA52gdsJybs=,DZxXBIaWl8tbv/ISZ21rmzdtVOA=
-4,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,odK5QJk+bOhaAnvDj+m/cLhLqCA=
-3,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,c+54Vz2ip6v0FY4ClNcjxr0pyps=
-2,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,F/hh/VkZTVg1ZX53BA5KFwgGO4E=
-1,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,OY9XIjj6ZQNYQlbEs3haXnKjkJw=
-4,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,odK5QJk+bOhaAnvDj+m/cLhLqCA=
-3,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,TIqpfgA4YbEatapNAHV5/88MQ5Q=
-2,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,KafyWErXYPcpGRn5I83FZgWH4vQ=
-1,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,63gEWAMnUD2PqcWcCtRkh4B+mU8=
-4,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,nZQexuFZUILYXOeQQJ4BQvoj7xg=
-3,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,TIqpfgA4YbEatapNAHV5/88MQ5Q=
-2,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,WB7Wd0OPeZHAwbf8pp64aLBVfKw=
-1,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,ChZybizPeAqeVlePKjWS/Oo4CbI=
-3,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,SqR+EFGSequQHX4ds9fZIa9J1/U=
-2,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,WB7Wd0OPeZHAwbf8pp64aLBVfKw=
-1,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,ChZybizPeAqeVlePKjWS/Oo4CbI=
-3,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,A+7OVuENfAsVSVd5SADTTXB0F8g=
