0,0,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,mxD4oDrjk5uho56Soi80spR1HRg=
1,0,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wLG1p4LjHKhcQDC8kIYg4ewA0tw=
2,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,EaEpCmBGEVI4q4uRrCbqaEVbiOE=
3,0,bwOdO6WtR41PR1G0X9alnL1zbWA=,kLJZH5perUn0axzrujbSpAlj02w=
4,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,bUHsMZyvEgoadDtvzOEdxTX05VA=
5,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,pLAXGIELQIgggKJ+eQOSqDfYngE=
6,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
7,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,s9vEezjBMno/OFBZTPIPmCBbsBQ=
8,0,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
2,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,QtDjjkfsqGsu26B7oiJnNpH4Ev0=
3,1,QVLcrN86gMOlKv498BZ4sFBj6iA=,W5w6+NDQlqJa3d+KI4CgOPncHN4=
4,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,bUHsMZyvEgoadDtvzOEdxTX05VA=
5,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,a9JV+mUUJ4rl6OnQAZ9l141AVeA=
6,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,DQ2eUrJBUb0PPqLlBioAh5L6F8Y=
7,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,DMuaeIX5gFycbX5pyuu658KS7Vo=
8,1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
4,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,6S+GGzZDzxMWZmTvxGPgnbyAAD4=
5,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,nDjfVg6CwNmmacS1W1g/ojZxgiU=
6,2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Acp0gBDcjDdhJCrp2mUO+o3WgFQ=
0,1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,mxD4oDrjk5uho56Soi80spR1HRg=
1,1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wLG1p4LjHKhcQDC8kIYg4ewA0tw=
0,2,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,JN4hByZponX/19phVqrSaWqEAmM=
1,2,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wLG1p4LjHKhcQDC8kIYg4ewA0tw=
2,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,vClpPuxFt42JfaxFAP39ydrVOGY=
3,2,YhODTOj07dYQ2QHAc0UZowI6Sac=,0qUKiIgPLw1N6ONrK9WamMmavhA=
0,3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,mxD4oDrjk5uho56Soi80spR1HRg=
1,3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wLG1p4LjHKhcQDC8kIYg4ewA0tw=
2,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,aRjSPUnLArDozuYNPrfEiK7kF50=
3,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,vClpPuxFt42JfaxFAP39ydrVOGY=
0,4,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,2qN+YAJp337iDvTEB7x3UWSrwBA=
1,4,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wLG1p4LjHKhcQDC8kIYg4ewA0tw=
0,5,YByZtFoISTMT07JMOUIDFedWM8I=,JN4hByZponX/19phVqrSaWqEAmM=
0,6,YByZtFoISTMT07JMOUIDFedWM8I=,w4AtVOIcPma8antzo64d20Ni7OM=
0,7,YByZtFoISTMT07JMOUIDFedWM8I=,SMfUMRA2SYpeoPQuQSdOwNHRT9o=
