-8,36,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,38,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,35,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,38,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,37,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,37,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,35,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,35,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,36,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,36,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,36,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,35,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,35,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,37,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,36,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,37,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,38,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,38,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,36,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,35,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,35,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,37,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,38,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,37,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,36,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,35,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,35,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
