-10,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,1,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,1,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-4,1,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-3,1,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-1,1,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,1,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,1,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,1,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,0,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-2,2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-3,2,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,QFbPfqCF4oecdVviguYNlvAX5g4=
-2,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-2,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-3,3,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,QFbPfqCF4oecdVviguYNlvAX5g4=
-3,4,oC18UKLngIt7JlJM3lDxqTGUEgA=,i+CZFLUBFXwSEuRnU5OVz0arrtM=
-2,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-2,6,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
-3,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,i+CZFLUBFXwSEuRnU5OVz0arrtM=
-3,6,wddkYOvLSYKZ+UaaSBgitiTPEhA=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,7,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
-2,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,0BcUUETJQ0vsnlFe5YfAO6MIA9U=
-3,7,YvvveYs3uqDzOnqCuqrHdhELH8s=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-2,9,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,0BcUUETJQ0vsnlFe5YfAO6MIA9U=
-2,10,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-3,9,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-3,10,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-2,11,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-2,12,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,bYK2xmBZfvoDDAYEFzc/H55rfJI=
-3,11,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-2,13,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,bYK2xmBZfvoDDAYEFzc/H55rfJI=
-3,12,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,0hzk5jAJg2EbDCPPHMGqwdwnqOU=
-2,14,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-3,13,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,0hzk5jAJg2EbDCPPHMGqwdwnqOU=
-3,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,13,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,0hzk5jAJg2EbDCPPHMGqwdwnqOU=
-4,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,11,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-5,13,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,12,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,0hzk5jAJg2EbDCPPHMGqwdwnqOU=
-5,11,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Jt1KrmYpCuRxvr71GOExMDSkoJk=
-5,12,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,9,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-4,7,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,10,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
