-2,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-6,cOJXewvO7JrFdNpfipOLxoOl/Xs=,L5mSrOIO61WT2zY3KfMrtCWU66U=
-2,-5,cOJXewvO7JrFdNpfipOLxoOl/Xs=,L5mSrOIO61WT2zY3KfMrtCWU66U=
-2,-7,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-6,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-7,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-5,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-5,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-5,-5,6VGl34wcKqCUflSCZIeE8jSIT38=,MdUMuMtg66GCfSgOleRlDELFA10=
-4,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-6,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-5,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-6,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-6,-5,6VGl34wcKqCUflSCZIeE8jSIT38=,MdUMuMtg66GCfSgOleRlDELFA10=
-7,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-7,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-7,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-3,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-4,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-6,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-5,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-7,tEAacqhYq8Lwog9ngc//LlNh27M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-4,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-4,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-3,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-3,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-7,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
