-33,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-79,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-74,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-75,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
