-5,0,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-4,0,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-3,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-2,0,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-1,0,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-5,1,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-4,1,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-3,1,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-2,1,AIB7B5S1raBh3GqH6qTzyv34vMs=,czJU1C8rkDgPC/LXHdryq2i7N9M=
-1,1,AIB7B5S1raBh3GqH6qTzyv34vMs=,zijXtrLHgz5OEIPxF1RuqPmvaOQ=
-4,2,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,2,AIB7B5S1raBh3GqH6qTzyv34vMs=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-2,2,AIB7B5S1raBh3GqH6qTzyv34vMs=,R/NZPLPonQVyLvtEEjllsIaoYO8=
-1,2,AIB7B5S1raBh3GqH6qTzyv34vMs=,EKbaGnTwgqm5GJSJVqRaWgLKs+M=
-4,3,/AznUlfJI+3UBazPAzPOmVGL2G4=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,3,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-2,3,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-4,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-3,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,4,8omHVVTVqkNtfrHQI06+Z2MvY7M=,W38wwutFAPdN0y7kLwP7pZmaKa0=
-2,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-1,5,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,PoNaCiPMtomnjbXTggy47jf+JNY=
-3,6,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,6,ShVAonikJBXZ9e6J5FX2UYPKBR8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-1,6,ShVAonikJBXZ9e6J5FX2UYPKBR8=,go0IP60BB/vwYE+7NvoOfFVYV64=
-3,7,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-2,7,ETYZAtCuxr2jwEdbd7B4k6skfzs=,PoNaCiPMtomnjbXTggy47jf+JNY=
-1,3,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-11,12,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-10,12,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-11,13,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
-10,13,yKnTpqnDIThc28zBPKs2W5Wmiic=,uSCaGnMszPtKV5XThR1DSp4dgAU=
