0,-4,ZOMlTSGchof95TkL61sggxTfCxg=,YSyENwJp5G5CENTL99mS9hx2ckg=
1,-4,ZOMlTSGchof95TkL61sggxTfCxg=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-3,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
1,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
2,-3,AIB7B5S1raBh3GqH6qTzyv34vMs=,o1PmObthJjxDfu1igJCExjer6pM=
3,-3,AIB7B5S1raBh3GqH6qTzyv34vMs=,o1PmObthJjxDfu1igJCExjer6pM=
0,-2,AIB7B5S1raBh3GqH6qTzyv34vMs=,o1PmObthJjxDfu1igJCExjer6pM=
1,-2,AIB7B5S1raBh3GqH6qTzyv34vMs=,yhP518t3tT3RCPZSzdiagNg8zZQ=
2,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
3,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-1,AIB7B5S1raBh3GqH6qTzyv34vMs=,o1PmObthJjxDfu1igJCExjer6pM=
1,-1,AIB7B5S1raBh3GqH6qTzyv34vMs=,o1PmObthJjxDfu1igJCExjer6pM=
2,-1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,+uQxfke+VcHWRY03sX+/VHYbquU=
