0,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,EB76BriGpwuLQRJnIcmzzrZxmxQ=
1,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,s0T7SD2ZLNWO2uL9FJxGV7NOjL0=
0,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,7nZ29mZhdKtFFBmLmwANlvwXskc=
1,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,s0T7SD2ZLNWO2uL9FJxGV7NOjL0=
0,2,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
2,2,1CkU/bjTTT56Y+SJxsBO3vHhkG4=,4yxleMEnzSEQ4t7JYEmYfNZONdk=
3,2,1CkU/bjTTT56Y+SJxsBO3vHhkG4=,4yxleMEnzSEQ4t7JYEmYfNZONdk=
2,3,1CkU/bjTTT56Y+SJxsBO3vHhkG4=,4yxleMEnzSEQ4t7JYEmYfNZONdk=
3,3,1CkU/bjTTT56Y+SJxsBO3vHhkG4=,4yxleMEnzSEQ4t7JYEmYfNZONdk=
2,0,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,+uQxfke+VcHWRY03sX+/VHYbquU=
2,1,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,+uQxfke+VcHWRY03sX+/VHYbquU=
