-5,6,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-6,6,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-7,6,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-5,7,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-6,7,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-7,7,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-5,5,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-6,5,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-7,5,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-1,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-2,3,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-3,3,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-1,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-2,2,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-3,2,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-1,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-2,1,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-9,7,SJAFFq76rnoPN9QZyLzQCLch65k=,D2tM6G/81njMpGkNht/O2lQvskU=
-3,1,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-10,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-8,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
