-68,-27,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-26,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-23,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-26,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-27,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-23,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-26,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-26,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-28,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-27,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-28,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-27,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
