-34,-70,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-70,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-70,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-71,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-71,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-71,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-70,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-71,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-69,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-69,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-69,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-73,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-73,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-77,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-69,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-77,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-73,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-78,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-76,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-79,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-75,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-74,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-80,+foc71SZu1Nf35Lz8bV1jF7tWOg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-79,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-72,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-72,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-72,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-72,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-45,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-46,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-47,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-48,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-78,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-79,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-80,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-78,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-80,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-79,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-79,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
