-42,10,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,10,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,9,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,9,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,10,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,10,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,10,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,10,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,6,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,8,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,8,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,6,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,5,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,5,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,7,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,7,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,7,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,6,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,6,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,8,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,6,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,6,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,10,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,8,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,10,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,8,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,10,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,10,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,8,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,5,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-35,6,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-41,9,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,5,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,5,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-36,6,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-35,10,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,7,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,7,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-39,6,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-37,5,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-46,7,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,10,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,10,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,6,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-34,5,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-37,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,5,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,9,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,5,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-41,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,9,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,7,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,9,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,9,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,5,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-41,6,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,5,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,7,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-35,7,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-37,6,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-47,5,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,7,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-34,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,9,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,7,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-34,6,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-33,10,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,10,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,5,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
