-6,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-97,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-99,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-98,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-100,Wa3+b+wCIdZi9rM9HPHb7erOQeA=,KUa24JktLDZ/AT5AhSQf8whCODM=
