7,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
6,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
5,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
7,0,5JyaO5hAjCKZiA5Yki9sEepAwb0=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
6,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
5,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
7,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
6,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
5,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
7,2,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
6,2,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
5,2,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
4,2,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
4,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
4,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
3,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
2,3,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
1,3,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
0,3,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
3,2,KaIswtEOTP4eXFdDKFqW3lEONbU=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
2,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
1,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
0,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
3,1,KaIswtEOTP4eXFdDKFqW3lEONbU=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
2,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
1,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
0,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
3,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
2,0,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
1,0,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
4,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,JqJOVpAgWFlJAc5qckdtoP3sIaE=
0,0,5JyaO5hAjCKZiA5Yki9sEepAwb0=,ypR8itrIsbk6AMs8DJbmB1bjk7Y=
4,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,9,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,9,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,9,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,10,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,9,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,9,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,10,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,9,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,11,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,10,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,13,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,13,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,15,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,0,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,15,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,0,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,15,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,0,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,2,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,2,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
