-13,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-5,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,-13,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-13,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-6,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-15,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-11,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-11,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-13,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
