-13,-139,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-139,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-139,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-139,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-135,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-140,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
