-35,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-40,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,14,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,13,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
