-35,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
