11,-13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-13,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-10,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-14,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-10,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-3,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-9,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-9,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-3,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-10,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-3,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-10,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
