-6,-5,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,IMvHAfjy89E2Wg2YzHEC/BOBPI4=
-5,-5,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,IMvHAfjy89E2Wg2YzHEC/BOBPI4=
-4,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,wDMu3A9GTxQbQxS7gIp/jWwhK24=
-6,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,nWO5Fy12b4lR4Fnabgqfj1kEnvE=
-5,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,qiouZ0DtHQ7ok0Wop1scS4PR8XY=
-4,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NDeqRjrFvtEkboie51PcdzCPKZY=
-6,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,nWO5Fy12b4lR4Fnabgqfj1kEnvE=
-5,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,13049C97R5mw/Ai9kFeyc3HvDyw=
-4,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,IMvHAfjy89E2Wg2YzHEC/BOBPI4=
-3,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,IdcJbo0e1r1iIe8oZCoYzyOZ8GM=
-2,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,UdWOzorUVfydXciMNaBx2VDEqUA=
-1,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RlrJScW/abqYaGhxUIWIz7HsFzM=
-7,-2,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-6,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,nWO5Fy12b4lR4Fnabgqfj1kEnvE=
-5,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,dBuyeS3cwxwA3qAB6sNrX8z76as=
-4,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ssEnSmbo//wogd8cPH2wL5d/+Fg=
-3,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,UdWOzorUVfydXciMNaBx2VDEqUA=
-2,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,iO0Teya1pxwXwhoZP2vcohHdCXE=
-1,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,UdWOzorUVfydXciMNaBx2VDEqUA=
-7,-1,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-6,-1,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-5,-1,i2xWQ03hrAA26tMEfA8IvuwXnBA=,Ks2Y/m+Mp/cseLqBMtZF7SEcaD4=
-4,-1,i2xWQ03hrAA26tMEfA8IvuwXnBA=,ANKT0eDeefy0wWIAOWJSWDYVZBA=
-3,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,CDcDDRLjOrI/xmY7mL6FARkRtvE=
-2,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,8mwhVONFB4ODk3NwUy+oknltY9Y=
-1,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,UdWOzorUVfydXciMNaBx2VDEqUA=
-6,-7,i3MdrQwnB8EAe7YBT7AJP+Xr0zI=,djrHs1ED0rFp9KTUbhB+59tau2o=
-5,-7,i3MdrQwnB8EAe7YBT7AJP+Xr0zI=,djrHs1ED0rFp9KTUbhB+59tau2o=
-4,-7,i3MdrQwnB8EAe7YBT7AJP+Xr0zI=,djrHs1ED0rFp9KTUbhB+59tau2o=
-7,-6,i3MdrQwnB8EAe7YBT7AJP+Xr0zI=,qxT7sqAmo/ns6Dj9Q61QJkVdmGc=
-6,-6,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,IMvHAfjy89E2Wg2YzHEC/BOBPI4=
-5,-6,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,IMvHAfjy89E2Wg2YzHEC/BOBPI4=
-4,-6,i3MdrQwnB8EAe7YBT7AJP+Xr0zI=,+0VxRnvCUZv9ph5Opxwbz6YTJok=
-7,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,WIpyckMHfF75itSjKNtxwB9NIhs=
-7,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,nWO5Fy12b4lR4Fnabgqfj1kEnvE=
-3,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,jxSCrzf5fY/pDX1CfujyEQOl/Z8=
-2,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,L6MyDboVSfHPaol3R6D+9bAYxn0=
-3,-6,i2xWQ03hrAA26tMEfA8IvuwXnBA=,+0VxRnvCUZv9ph5Opxwbz6YTJok=
-2,-6,i2xWQ03hrAA26tMEfA8IvuwXnBA=,+0MKhYgEXrmvhl1rr4LjgGmRMaE=
-1,-6,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RlrJScW/abqYaGhxUIWIz7HsFzM=
-3,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,wDMu3A9GTxQbQxS7gIp/jWwhK24=
-2,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,+0MKhYgEXrmvhl1rr4LjgGmRMaE=
-1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RlrJScW/abqYaGhxUIWIz7HsFzM=
-1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RlrJScW/abqYaGhxUIWIz7HsFzM=
-7,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,nWO5Fy12b4lR4Fnabgqfj1kEnvE=
