1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,rPjb58jVPwWflhn2ENe9mIHG9hs=
3,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RK2ndZnOCIFDcjRGE5f8TrD4tL0=
4,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RK2ndZnOCIFDcjRGE5f8TrD4tL0=
0,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NhsRABSUdkbX0mUcQMI0bTiKd9I=
1,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,3Y1Ah6kjUOwpMyrTCH5GuTSN2Mc=
2,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,vKvbS4xgEMGSLNAk5fi0x3uqxUo=
3,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,vKvbS4xgEMGSLNAk5fi0x3uqxUo=
4,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RK2ndZnOCIFDcjRGE5f8TrD4tL0=
0,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NhsRABSUdkbX0mUcQMI0bTiKd9I=
1,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,KYYT5XaG/rNGkvfGMiW0G4EYOPs=
2,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,0PyrtPv3N4DYCKRnFtjTI5EWjWQ=
3,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,vKvbS4xgEMGSLNAk5fi0x3uqxUo=
4,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,xVJBBtqREiiOAzgfGfYa90Hfd9A=
0,-1,i2xWQ03hrAA26tMEfA8IvuwXnBA=,lixu9JskpmsQqNUPdgJe93cjxqs=
1,-1,i2xWQ03hrAA26tMEfA8IvuwXnBA=,ADEmstZhgJFl94agg8jUTl1cOTk=
2,-1,i2xWQ03hrAA26tMEfA8IvuwXnBA=,IQusdFDJBhcn3ckqtSvfAoUojn0=
0,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NhsRABSUdkbX0mUcQMI0bTiKd9I=
3,-1,LIc32BeC8o6jmWW8js50FUI84PU=,xtMXVwUt3KJz4wWb41MPNNaU0uk=
4,-1,LIc32BeC8o6jmWW8js50FUI84PU=,V4p4bkjI8Zk+gTJxBnv/wHuafZc=
0,-6,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NhsRABSUdkbX0mUcQMI0bTiKd9I=
0,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,xVJBBtqREiiOAzgfGfYa90Hfd9A=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
