-7,0,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,uerisbN+w4HejAAhpzDu85fZfwo=
-6,0,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,JnEjXuwEuaJ+USmu2DVuGfjXm3Y=
-5,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,fVspTCpLW9uZSDmyon92jiOB9XU=
-4,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,VV5xUHj7IOot543WPAltZzV28qw=
-3,0,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,GCiPgs5JSHMO2A716/+oZkYmRuY=
-2,0,FDeId4JE3tKHR+pebpyjaciZoqg=,1bKAkb6oacMQ3zPuQYQ8r1yulCk=
-1,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,fVspTCpLW9uZSDmyon92jiOB9XU=
-6,1,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,E+N7bpvxCU86cbSn0hujNmri2uw=
-5,1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,s8VAxWbBvvj/50uj/cgIYnplkm0=
-4,1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,WYHCB2ALb6gDzE8EdI9NImyfelM=
-3,1,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,bQjnX2mHN0lDs8ACC/8LCA1OamY=
-2,1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,+qpLRvLQ7Pm4BJyvPRsnVPe9sEA=
-5,2,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,1h5YnitfMvQvFx9Ns4TGiHoboVs=
-4,2,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,qRl/lO4mGomAZnpBrz5ZtfO1i1w=
-1,1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,t8EO8ZaCnXE475a34wbEwAfrfUk=
-3,2,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,19g87nj+GEIK0/EDfxA4hbpXQro=
-2,2,tuOwWBAnP90dHd3kIhMy/zyw/3s=,t8EO8ZaCnXE475a34wbEwAfrfUk=
-1,2,tuOwWBAnP90dHd3kIhMy/zyw/3s=,t8EO8ZaCnXE475a34wbEwAfrfUk=
-5,3,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,DbAUWYoMN/P5QaR3CfzRtYUlW5I=
-4,3,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,FmB1PjHaJ+WjovXS4kFcK0ISPeY=
-3,3,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,rIlrk9oCofWNzvsFynHGFQOJfNc=
-5,4,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,xDjTlOEOCT5tVoUkYTmoxjhiSaU=
-4,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,JXyfPZCDkQhBYv0A5iGaJsRmFX8=
-3,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,izgKmw/hDl9tPughJ03DdZqI6YU=
-5,5,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,FPVIBWbkHIJXwVCZz1+KjyPeTqU=
-4,5,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,u6HfYEB2S1bJhjUf4eE39fbQtTY=
-3,5,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-2,5,FDeId4JE3tKHR+pebpyjaciZoqg=,ArYshqXAp/YXdFHJiUoIGLVZjsQ=
-5,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,ptQ0HKCCaML1/x7qAJdhwdpvUC4=
-4,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,8wyEajNVcQfCxEo3PpIAjqVArQM=
-3,6,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-2,6,FDeId4JE3tKHR+pebpyjaciZoqg=,ArYshqXAp/YXdFHJiUoIGLVZjsQ=
-1,6,FDeId4JE3tKHR+pebpyjaciZoqg=,IN7b0/gKRwR1b7fBvVsUdpfhNa0=
