0,0,jGj+a5fEdBYDR05Da64s1fe+1PA=,p3ShLvLXCvKXf2GuaYRz+mhG+m4=
1,0,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,+OBe/TFzCdDTMd+ujTdo9Tfj/4M=
2,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,Lrbl4vmxI2AiEb6RHT2Aw4zxcro=
3,0,sOBina7eE9aZNVVswJ2TmXMfBps=,vggbGjKbTZghWO7J5QZoVczbcQE=
4,0,sOBina7eE9aZNVVswJ2TmXMfBps=,yLYkOzJClTfEqO0Xftqow0TG/Qk=
5,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Ya3ug03633AyEcY8s327KUd3D6k=
0,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,1wpOiWM3yBb9pmaQUekvfcrwlK8=
1,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,1wpOiWM3yBb9pmaQUekvfcrwlK8=
2,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,AOVAokwYfzQR0v4Nxjg6wed9aCk=
3,1,sOBina7eE9aZNVVswJ2TmXMfBps=,TNhkyi20Njn9NLWJidzs24HvtGo=
4,1,sOBina7eE9aZNVVswJ2TmXMfBps=,CJGGqdZTAbag6+b+t8gIT3uoVx4=
5,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,UOgEKwRCS0LHd9Z146IJpcFMvX0=
0,2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,YzYwdcqAM/s9o/yZkXEPpLLPvMg=
1,2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,gvag7Ip/BdzEx/gY+JE73G71OL8=
2,2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,k2pyGbTyBocAkRZ+HXkBVf6ICB8=
3,2,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,/mH1V0D3EtgR6ub5X2lOfMDflMk=
4,2,6clLdn67iAuNb2mS5lEv/qUMcwM=,fB7nlubmeR08kdRY13qUXbBpQNc=
5,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,CXpzciRoT+Qxt5HWs4seJLYErmM=
1,3,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,eBf+Jonv5M40hZCQYuB3SCfVZ90=
2,3,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,14eoIahE8aoyPWcUzP6zpHqI1PY=
3,3,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,6z4yZQF4wt9S7X9UAfvgclLhfhE=
4,3,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,fXv7NkSynnj9b7WSeFKEb3vRRrM=
5,3,6clLdn67iAuNb2mS5lEv/qUMcwM=,o8gvKqMzFKQF6zfvGGEX74uuHMU=
1,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,cGIBUzDMHZsK7pgYAdUmcoJ7BAs=
2,4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,86LLp8TKzSMDwsohvbGWD3izjVk=
3,4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,6z4yZQF4wt9S7X9UAfvgclLhfhE=
0,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,+OBe/TFzCdDTMd+ujTdo9Tfj/4M=
1,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,+OBe/TFzCdDTMd+ujTdo9Tfj/4M=
2,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,1hjLLualAphCo6QJAxuNgpOM+fk=
3,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,ivU20ukoSezdB+RZz+bvdyLB1ig=
0,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,PgTi3gVa8nvjyzjQK5ERIfOyOMY=
1,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,pS7gLMcXWk7PnLWfmOV3OUNHtXE=
2,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,ymWK9KeynRoPdinDl4i1Ksu5r20=
3,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,KfIh8tJWH2HP9Y4qgS62ubnZea8=
0,7,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,EQKNqXQuR6Khll88HZMDyTmjZXY=
1,7,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,ZLZVP73PLo8zvTdKJ0S5ri0KLbc=
2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,WRKnVYQGTqddQfu9kGR5ICM+f2A=
3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,A9NwQvS43T4qc6UOBgxwjTUJaUI=
0,8,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,+OBe/TFzCdDTMd+ujTdo9Tfj/4M=
1,8,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,+OBe/TFzCdDTMd+ujTdo9Tfj/4M=
0,3,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,YzYwdcqAM/s9o/yZkXEPpLLPvMg=
4,4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,KfIh8tJWH2HP9Y4qgS62ubnZea8=
4,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,KfIh8tJWH2HP9Y4qgS62ubnZea8=
4,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,x0Z7XzE0B6flEGAtXLLusCmq1uw=
