-1,-4,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,33bhEIf5mGF6S4Eufr8CHrL1pkk=
-4,-3,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-3,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-2,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-1,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,r1pXBfa/z6fmbWkEyGXkkiwWfeg=
-2,-2,8k1etDR6+HEqquVtYwKJryNq0N4=,A9U48vaqo38tYse1nqt7WyaMhJE=
-1,-2,8k1etDR6+HEqquVtYwKJryNq0N4=,xZtoxjDRoDfd4+2G+rJkQ6ffpCc=
-3,-1,OZ6KmZpUljjAgT6ihn37oQJAkzo=,G40Fz+dk7j6GyoIUcUtjIQDfc6w=
-2,-1,8k1etDR6+HEqquVtYwKJryNq0N4=,njD8ZzFKGSvl1M0oW1dNSe01x/Y=
-1,-1,8k1etDR6+HEqquVtYwKJryNq0N4=,/J+OOMFvfojvtV/AufLsYENLk4g=
-3,-2,OZ6KmZpUljjAgT6ihn37oQJAkzo=,UwFc5RRXU/1Z6j7cOyM2xZmkgUM=
