-5,-37,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-38,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-35,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-36,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-37,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-39,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-34,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-35,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-36,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-38,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-35,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-34,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-39,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-34,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-33,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-33,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-35,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
