1,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,3,VsW4De29fIDPPZPWo4A7H1VRul0=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
2,3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
3,3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
4,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
3,1,VsW4De29fIDPPZPWo4A7H1VRul0=,/0v1UQBcjzF51d7iroJIrb7ANKw=
3,2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
3,0,VsW4De29fIDPPZPWo4A7H1VRul0=,/0v1UQBcjzF51d7iroJIrb7ANKw=
7,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,2,VsW4De29fIDPPZPWo4A7H1VRul0=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
0,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,3,VsW4De29fIDPPZPWo4A7H1VRul0=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
6,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
2,1,VsW4De29fIDPPZPWo4A7H1VRul0=,/0v1UQBcjzF51d7iroJIrb7ANKw=
0,2,VsW4De29fIDPPZPWo4A7H1VRul0=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
6,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,0,VsW4De29fIDPPZPWo4A7H1VRul0=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
2,0,VsW4De29fIDPPZPWo4A7H1VRul0=,/0v1UQBcjzF51d7iroJIrb7ANKw=
0,1,VsW4De29fIDPPZPWo4A7H1VRul0=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
2,2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
0,0,VsW4De29fIDPPZPWo4A7H1VRul0=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
1,1,VsW4De29fIDPPZPWo4A7H1VRul0=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
