-2,-2,g9penatb+glI/+bhAZG/RBn+qRI=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-2,-3,g9penatb+glI/+bhAZG/RBn+qRI=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-2,-4,g9penatb+glI/+bhAZG/RBn+qRI=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-3,-2,g9penatb+glI/+bhAZG/RBn+qRI=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-2,-6,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-3,-3,g9penatb+glI/+bhAZG/RBn+qRI=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-2,-5,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-4,-6,g9penatb+glI/+bhAZG/RBn+qRI=,RLid3hCD5oWHny7lI1fNIj57T9w=
-2,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-7,g9penatb+glI/+bhAZG/RBn+qRI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-4,-4,g9penatb+glI/+bhAZG/RBn+qRI=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-5,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-4,g9penatb+glI/+bhAZG/RBn+qRI=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-5,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-6,g9penatb+glI/+bhAZG/RBn+qRI=,RLid3hCD5oWHny7lI1fNIj57T9w=
-4,-5,g9penatb+glI/+bhAZG/RBn+qRI=,RLid3hCD5oWHny7lI1fNIj57T9w=
-3,-5,g9penatb+glI/+bhAZG/RBn+qRI=,RLid3hCD5oWHny7lI1fNIj57T9w=
-5,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-3,-7,g9penatb+glI/+bhAZG/RBn+qRI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-6,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-5,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
