0,-1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,yJEtSSMkQVLLm/HBoHTbUtvIAVI=
0,-2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,HfLG0WwIrfcpQYJQUPBhV7TrG0M=
2,-3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,rA12f1NuoT5XXRZPtfJlqmE9hFc=
3,-3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,rA12f1NuoT5XXRZPtfJlqmE9hFc=
1,-2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,rA12f1NuoT5XXRZPtfJlqmE9hFc=
2,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,X08FqYvRg0E4AKNcGIjZeMP/ra8=
3,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,SWfxk2Cq/1sy6DaFAxVOe2eQinM=
1,-1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,Nn3XOTxAVU6yJH10VaeBIDmIhuA=
0,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-3,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,F3zPCVYUuNaj8wiP1FpUc10QWwA=
1,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
2,-1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,OLVuQkoNtnsaoh1b36t7Ne3KmEQ=
