0,0,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,se8YXUFZRPKdbgG6hZEegv2056M=
1,0,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,se8YXUFZRPKdbgG6hZEegv2056M=
0,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,qKgToZOfPrBAsA1/iVSAHvV/FUU=
1,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,qKgToZOfPrBAsA1/iVSAHvV/FUU=
2,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
3,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
2,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
3,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
0,2,ttMG10Pl9pj4cAKIcGts36y45N0=,rvOfbf+sMRpppiwVFMF8iT28ljI=
2,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,gf0PnjDNARfoP7Pq1eWbEYaUS0U=
2,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,yX1RspHPPMX4Wi2CT/jT8yL+3pA=
