-1,-1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,DgNHCKF28kJEjBEbsY9y96o1Nu0=
-6,-6,kNr0OPigtTbWSYwy8wNdAfjo/sk=,oH07/UphXxl7JmNRnkEDwhEw0Y4=
-5,-6,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,DgNHCKF28kJEjBEbsY9y96o1Nu0=
-6,-5,kNr0OPigtTbWSYwy8wNdAfjo/sk=,oH07/UphXxl7JmNRnkEDwhEw0Y4=
-5,-5,kNr0OPigtTbWSYwy8wNdAfjo/sk=,oH07/UphXxl7JmNRnkEDwhEw0Y4=
-2,-2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,DgNHCKF28kJEjBEbsY9y96o1Nu0=
-1,-2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,DgNHCKF28kJEjBEbsY9y96o1Nu0=
-2,-1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,DgNHCKF28kJEjBEbsY9y96o1Nu0=
-3,-4,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-2,-4,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-3,-3,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-2,-3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,cszOZ91LL9iNUayiZ+h/kixfZGk=
-3,-2,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-3,-1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-3,-24,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-24,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-32,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-31,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-29,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
