-34,-14,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-14,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-9,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-13,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-9,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-13,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-11,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-11,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-12,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-12,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-10,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-10,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-24,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-36,-17,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-36,-18,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-24,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-22,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-22,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-23,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-23,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-17,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-18,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-21,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-21,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-19,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-18,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-19,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-20,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-20,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-17,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-34,-17,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-18,j/rEJmSpd95eRMLiKDzQPiDbJjY=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-8,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-13,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-6,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-10,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-11,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-15,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-12,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-7,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-14,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-36,-7,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-6,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-15,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-36,-11,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-8,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-6,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-9,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-10,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-9,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-13,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-7,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-15,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-7,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-12,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,-14,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
