-1,-6,levpK2DtJOP0p6RTDE8NRPsdFKQ=,RXnt4S0UCx15Mxk1LK2waXXUJpw=
-1,-1,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,-2,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,-4,iENgPv4rjTnH0CmfiA8tnXc+CnE=,w2vysz0Co+Q+vpzFeX3/FjsK1oo=
-2,-1,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,-2,iENgPv4rjTnH0CmfiA8tnXc+CnE=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,-3,q8gOJKAb6bZHA/JDxT24t+UEJE8=,w2vysz0Co+Q+vpzFeX3/FjsK1oo=
-1,-5,levpK2DtJOP0p6RTDE8NRPsdFKQ=,RXnt4S0UCx15Mxk1LK2waXXUJpw=
-3,-1,q8gOJKAb6bZHA/JDxT24t+UEJE8=,0fqoFiupsGhzGWC/kKDl+7EZzec=
-2,-3,iENgPv4rjTnH0CmfiA8tnXc+CnE=,w2vysz0Co+Q+vpzFeX3/FjsK1oo=
-3,-2,iENgPv4rjTnH0CmfiA8tnXc+CnE=,0fqoFiupsGhzGWC/kKDl+7EZzec=
-3,-3,iENgPv4rjTnH0CmfiA8tnXc+CnE=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-2,-4,iENgPv4rjTnH0CmfiA8tnXc+CnE=,w2vysz0Co+Q+vpzFeX3/FjsK1oo=
-2,-6,dmExHaB4GIqq6YtUtnCZaiVF7h0=,RXnt4S0UCx15Mxk1LK2waXXUJpw=
-2,-5,PtXWv9NjYbY/iBfTZrpbZw5NmkM=,RXnt4S0UCx15Mxk1LK2waXXUJpw=
-3,-4,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
