0,-6,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
4,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
1,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,-4,vwZmFVc9tGwYAWOZdFdNdrHzts0=,8BaWfix2JeTg4ytooOpRIMy2uwI=
0,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,-1,UMz6UW8htNr3eKqanjCjwB7Rie8=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
1,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,8BaWfix2JeTg4ytooOpRIMy2uwI=
1,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
0,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,8BaWfix2JeTg4ytooOpRIMy2uwI=
2,-5,ihdmcZihCm98aAsWiU9vn/7LTXg=,NzzZYr843fqdsStf527NU5b8Tgo=
2,-3,UMz6UW8htNr3eKqanjCjwB7Rie8=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
0,-5,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-4,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
1,-5,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-2,UMz6UW8htNr3eKqanjCjwB7Rie8=,WgfKau/RZWJarPAnnTbb5W6O1qg=
3,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
2,-7,Ibp1tNvS2Km92CNRxYI3MJ3F5Us=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-4,vwZmFVc9tGwYAWOZdFdNdrHzts0=,8BaWfix2JeTg4ytooOpRIMy2uwI=
2,-8,Ibp1tNvS2Km92CNRxYI3MJ3F5Us=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-6,ihdmcZihCm98aAsWiU9vn/7LTXg=,NzzZYr843fqdsStf527NU5b8Tgo=
3,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
1,-6,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
4,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
3,-7,qUAUxn1qTOKOx0sfP6W5sGxykBc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-6,ihdmcZihCm98aAsWiU9vn/7LTXg=,NzzZYr843fqdsStf527NU5b8Tgo=
3,-8,qUAUxn1qTOKOx0sfP6W5sGxykBc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-4,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
6,-8,vwZmFVc9tGwYAWOZdFdNdrHzts0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
4,-7,ihdmcZihCm98aAsWiU9vn/7LTXg=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
3,-5,NosP5aXid9ZR84m2+CoAV/M1tr0=,NzzZYr843fqdsStf527NU5b8Tgo=
5,-8,ObZXU9RerSS3IlILVHqL2PSFhu8=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
4,-6,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
4,-8,ObZXU9RerSS3IlILVHqL2PSFhu8=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
4,-4,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
4,-5,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
9,-7,vwZmFVc9tGwYAWOZdFdNdrHzts0=,kgue2Iq4KGcClMF+poShnm8rHQI=
9,-8,vwZmFVc9tGwYAWOZdFdNdrHzts0=,kgue2Iq4KGcClMF+poShnm8rHQI=
9,-6,vwZmFVc9tGwYAWOZdFdNdrHzts0=,BiJyz/hkkd3BCWKFTbnHXOUIvEw=
8,-8,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,kgue2Iq4KGcClMF+poShnm8rHQI=
7,-8,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
9,-5,vwZmFVc9tGwYAWOZdFdNdrHzts0=,BiJyz/hkkd3BCWKFTbnHXOUIvEw=
9,-4,ihdmcZihCm98aAsWiU9vn/7LTXg=,0Eu08+qP5e9Hg/cGGa8jwthppw8=
9,-3,ObZXU9RerSS3IlILVHqL2PSFhu8=,0Eu08+qP5e9Hg/cGGa8jwthppw8=
7,-6,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
5,-4,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
6,-7,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
5,-5,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
5,-7,qhMWdaWktY+hEEl4aGwjHkmheB4=,PMWTEYtl+J9/7QSHlP2Xkkk34nA=
8,-7,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,kgue2Iq4KGcClMF+poShnm8rHQI=
6,-5,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
8,-6,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,BiJyz/hkkd3BCWKFTbnHXOUIvEw=
5,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
6,-4,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
