3,1,7IQLCe2FCFvYAsw34jXI6Db/rlU=,QMf5okGmUVtDjCqoc/SuCJFcZqI=
3,0,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,QMf5okGmUVtDjCqoc/SuCJFcZqI=
2,0,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,QMf5okGmUVtDjCqoc/SuCJFcZqI=
1,1,TdqgxcIZiYODBeOUHaZjMK/5jsI=,FUJzfGFcWUMY1MrMEQmCcWCB2Ns=
2,1,TdqgxcIZiYODBeOUHaZjMK/5jsI=,QMf5okGmUVtDjCqoc/SuCJFcZqI=
0,0,7IQLCe2FCFvYAsw34jXI6Db/rlU=,FUJzfGFcWUMY1MrMEQmCcWCB2Ns=
0,1,7IQLCe2FCFvYAsw34jXI6Db/rlU=,FUJzfGFcWUMY1MrMEQmCcWCB2Ns=
1,0,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,FUJzfGFcWUMY1MrMEQmCcWCB2Ns=
0,10,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,15,aNXAspYDdSaPKC/WhpT5X+1Ag88=,C6++sn25gIXealPNET4vlxpP4B0=
2,15,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,14,aNXAspYDdSaPKC/WhpT5X+1Ag88=,C6++sn25gIXealPNET4vlxpP4B0=
1,15,aNXAspYDdSaPKC/WhpT5X+1Ag88=,C6++sn25gIXealPNET4vlxpP4B0=
0,13,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,12,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,11,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,13,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,13,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,14,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
