10,-46,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-46,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-47,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-47,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-46,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-42,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-47,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-42,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-46,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-43,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-47,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-43,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-46,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-45,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-47,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-44,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-46,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-43,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-44,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-47,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-42,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-45,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-43,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
