-34,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
