9,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
9,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
10,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
10,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
14,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
12,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
10,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
7,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
11,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
11,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
6,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
7,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
13,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
9,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
3,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,3,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
13,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
2,3,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
1,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,3,b6b4c5l8kpsO7Ecra1GybTdtr9s=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,4,lcVZCAQW0myKrXSpMJk9svCuyDk=,oSeBetdiG6oJxHMQyKkYKIajU80=
3,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,3,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
8,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
9,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
