35,32,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,34,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,34,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,32,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,34,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,33,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,34,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,35,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,33,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,35,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,32,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,32,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,35,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,35,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,33,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,33,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
