34,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
34,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
33,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
35,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
32,25,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,24,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,24,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,25,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,25,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,24,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,26,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,26,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,26,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,29,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,24,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,28,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,30,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,26,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,25,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,28,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,27,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,28,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,31,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,30,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,30,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,29,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,29,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,30,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,28,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,27,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,27,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,29,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
32,27,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
35,31,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
34,31,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
33,31,QVLcrN86gMOlKv498BZ4sFBj6iA=,DQRS8agBcyfft5d4mUBbKWUlplw=
