-7,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,1,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-9,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,1,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-10,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,2,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-8,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,2,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-9,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,2,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-10,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,0,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,1,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
