-26,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-26,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-26,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-26,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-26,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-24,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-21,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-26,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-24,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-23,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-21,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-17,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-24,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-20,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-17,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-20,-39,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-21,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-23,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-21,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-20,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-17,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-20,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-23,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-24,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-23,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-20,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-23,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-21,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-24,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-22,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-28,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-17,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-24,-36,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-28,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-26,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-21,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-31,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-23,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-30,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-27,-33,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-29,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-31,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-18,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-29,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-25,-37,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-30,-34,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-19,-35,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-30,-38,F/2yBqJ5ZhPVLSef4PXM1AhzTN0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
