-3,0,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,ZxTFaYaip3DlosmC/zUu+VEd1eo=
-2,0,zueC2a6Y0JRNSx4wpRySKPPQtt4=,OvreVU1XK+uA452JnBnKTEpEFFs=
-1,0,zueC2a6Y0JRNSx4wpRySKPPQtt4=,Vj4RVIX25LMhkJ8nre63I4w4tTY=
-2,1,zueC2a6Y0JRNSx4wpRySKPPQtt4=,OvreVU1XK+uA452JnBnKTEpEFFs=
-1,1,zueC2a6Y0JRNSx4wpRySKPPQtt4=,IDTQNgMKqY1lm0hyHaLvRulMXYM=
-2,2,zueC2a6Y0JRNSx4wpRySKPPQtt4=,ZVwwuiTCpIRj2FxWm7ZLq4P2La4=
-1,2,zueC2a6Y0JRNSx4wpRySKPPQtt4=,gDSL+OW+G7H3FzI/i5im/oTn7iM=
-2,3,zueC2a6Y0JRNSx4wpRySKPPQtt4=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-1,3,zueC2a6Y0JRNSx4wpRySKPPQtt4=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-2,4,zueC2a6Y0JRNSx4wpRySKPPQtt4=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-1,4,zueC2a6Y0JRNSx4wpRySKPPQtt4=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-2,5,tfiarvpeTODp0krtp3KaUE32m9o=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-1,5,tfiarvpeTODp0krtp3KaUE32m9o=,3OHKSpMdcXSMT7ZUw+0JKC0KQOE=
-2,6,tfiarvpeTODp0krtp3KaUE32m9o=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-1,6,tfiarvpeTODp0krtp3KaUE32m9o=,yxv4+08kD9+p5Jub+Zpld5w2ez8=
-2,7,tfiarvpeTODp0krtp3KaUE32m9o=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-1,7,tfiarvpeTODp0krtp3KaUE32m9o=,AiHYD1bjQDeicNls9VXYNA2hV1s=
-4,1,M5yu7ptTNyzP0YOosMh7jRWOhuA=,QDvHSMp4fNGdJx/bfhoAaia/Fqs=
-3,1,zueC2a6Y0JRNSx4wpRySKPPQtt4=,2ugUhVGQ7T2E1v7PPGAuxHTej84=
-4,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,wEYq5DN88HMZKcbbfGObs/3Lt9U=
-3,2,zueC2a6Y0JRNSx4wpRySKPPQtt4=,AxCzrkt2bVM0mrfya9LmTmnR5bE=
-3,3,zueC2a6Y0JRNSx4wpRySKPPQtt4=,kZN5qXxXCERRjHuL/I4YsJrvjQ0=
-6,0,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,JsF40k4RJVioSx2/TU8Fuz//h60=
-5,0,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,ZxTFaYaip3DlosmC/zUu+VEd1eo=
-4,0,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,ZxTFaYaip3DlosmC/zUu+VEd1eo=
-5,1,M5yu7ptTNyzP0YOosMh7jRWOhuA=,F118Q90E7xP/k9gYtWLiHU1NG0Y=
-3,4,zueC2a6Y0JRNSx4wpRySKPPQtt4=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
-3,5,tfiarvpeTODp0krtp3KaUE32m9o=,dgETjUM1bzSvKZf/vT19bXAslHA=
-3,7,tfiarvpeTODp0krtp3KaUE32m9o=,dgETjUM1bzSvKZf/vT19bXAslHA=
-3,8,tfiarvpeTODp0krtp3KaUE32m9o=,qGcGAVXbFNCaZnDB3vvGKgXML5s=
-2,8,tfiarvpeTODp0krtp3KaUE32m9o=,9PrxG3bmTrz8c/CgT3sVIyjW4BU=
-1,8,tfiarvpeTODp0krtp3KaUE32m9o=,bdL9NTc2HI+CjLS1JsPuJ9+Ta8Q=
-3,9,tfiarvpeTODp0krtp3KaUE32m9o=,4wTvadxEmtkP/ipZTz2jlSFzCTY=
-2,9,tfiarvpeTODp0krtp3KaUE32m9o=,HN022Oiwv7nDDs2wHbfKkfW2I9M=
-1,9,tfiarvpeTODp0krtp3KaUE32m9o=,IOrrQPshw1Jmj+6i3x6iJ2nZhUc=
