4,-4,a0cYzRWBnxdSdkZO25GnqoYw/cc=,zIykY7ZwZoj/K/OGzV4YQZXVDEw=
5,-4,a0cYzRWBnxdSdkZO25GnqoYw/cc=,GWOYpYNSGsCMFtdRlIIvtjPoIB4=
0,-3,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,jv3MH74a8GDsjmxKTF6EPtG550w=
1,-3,2JnUsLvV1S0sQ9WSSG3ahKTcy6A=,CuenpytbLAtd36INfeCbgJZlgB0=
2,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,X8luPRQJmu9yU0If7gKOQvi9Rk4=
4,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,GWOYpYNSGsCMFtdRlIIvtjPoIB4=
5,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,dAheYpCRF6HitHAH3LShe4CeCeg=
0,-2,2JnUsLvV1S0sQ9WSSG3ahKTcy6A=,jv3MH74a8GDsjmxKTF6EPtG550w=
1,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
2,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,FIWtwtXHlqcBc+knTDZxjDsZmLc=
3,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,FIWtwtXHlqcBc+knTDZxjDsZmLc=
4,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
5,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,1ADv+xQjPQ2CoCSS7WyEv3HjmSI=
0,-1,8QVafonKXBQhFQJe+i5I8mNrlao=,LU0a4uVuLRRxSKeuZfTau2U9Os4=
1,-1,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,0S9cqOJP4fp2yPh7gCmMvR8Nw+U=
2,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
3,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
4,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
0,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,EI2+E5gVW7Ek63x2XQg7aMGClEc=
1,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,EI2+E5gVW7Ek63x2XQg7aMGClEc=
0,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,k2UY2xo7EbA2X3jHSvPKL44z2b4=
1,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,jv3MH74a8GDsjmxKTF6EPtG550w=
0,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,jv3MH74a8GDsjmxKTF6EPtG550w=
1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,k2UY2xo7EbA2X3jHSvPKL44z2b4=
